#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /apps/
Disallow: /cache/
Disallow: /conf/
Disallow: /css/
Disallow: /files/
Disallow: /js/
Disallow: /layouts/
Disallow: /lib/
Disallow: /tests/
# Files
Disallow: /LICENSE
Disallow: /README.md
Disallow: /elefant
# Apps Paths
Disallow: /admin/
Disallow: /user/
